Id;Default;eng;FR
742;;;
747;$R$N$R$NStatus_Alarm$R$N$R$NStatus_Dewing_Alarm$R$N$R$NStatus_Encryption_Started$R$N$R$NStatus_Encrypted$R$N$R$NStatus_Device_Forward_Light_Locked$R$N$R$NStatus_External_CTRL_EN_Connected$R$N$R$NStatus_External_CTRL_PWM_Connected$R$N$R$NStatus_External_CTRL_0_10V_Connected$R$N$R$NStatus_External_CTRL_Connected$R$N$R$NStatus_QBH_Temperature_Locked$R$N$R$NStatus_Reflection_Locked$R$N$R$NStatus_Factory_Locked$R$N$R$NStatus_Air_Conditioning_Connected$R$N$R$NStatus_SD_Card_Installed$R$N$R$NStatus_Water_Cooling_Connected$R$N$R$NStatus_RTC_Incorrect_Encrypted_Data$R$N$R$NStatus_Interlock_1_Connected$R$N$R$NStatus_Interlock_2_Connected$R$N$R$NStatus_Free_Status_2_22$R$NStatus_Free_Status_2_23$R$NStatus_Free_Status_2_24$R$N$R$NStatus_Free_Status_2_25$R$NStatus_Free_Status_2_26$R$NStatus_Free_Status_2_27$R$NStatus_Free_Status_2_28$R$NStatus_Free_Status_2_29$R$NStatus_Free_Status_2_30$R$NStatus_Free_Status_2_31;;
1791;$R$N$R$N$R$N$R$N$R$N$R$N$R$N$R$N$R$NProg_Cutting_Mode$T$R$NProg_Marking_Mode$R$N$R$NProg_Secu_OK$T$TLaser_Ready$R$NProg_Valid$T$TLaser_ON;;
79;$R$NData11_Cavity_Temp$T$T(* 0.01 °C *)$R$NData12_Cavity_Pressure$T$T(* 0.1 Bar *)$R$NData13_Cutting_Gas_Temp$T$T(* 0.01 °C *)$R$NData14_Cutting_Gas_Pressure $T(* 0.01 Bar *)$R$NData15_Per_10000_Humidity$R$NData16_Dew_Point_Temp $T$T(* Température du point de rosée *) (* 0.01 °C *)$R$NData17_TTA_Preamplifier_Temp $T(* 0.01 °C *)$R$NData18_Process_Monitor (* 0 - 12288 *)$R$NData19_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData20_Process_Monitor $T$T(* 0 - 12288 *)$R$NData21_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData22_Process_Monitor $T$T(* 0 - 12288 *)$R$NData23_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData24_Process_Monitor $T$T(* 0 - 12288 *)$R$NData25_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData26_Stray_Beam_Reserved $T(* 0 - 4096 *)$R$NData27_Stray_Beam_Top_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData28_Stray_Beam_Focus_Lens (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T$T(* 0 - 4096 *)$R$NData29_Stray_Beam_Bottom_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData30_Reserved;;
738;$R$NConvoyeur;;
1617;$R$NData07_Top_1_Cover_Glass_Ambient_Temp  $T(* - 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData08_Top_1_Cover_Glass_Temp $T$T(* - 5000 < T -Alarme- T < 5500 -Défaut- *)$T(* 0.01 °C *)$R$NData09_Bottom_1_Cover_Glass_Ambient_Temp (* -OK- 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData10_Bottom_1_Cover_Glasst_Temp(* -OK- 5000 < T -Alarme- T < 5500 -Défaut- *)$T$T(* 0.01 °C *)$R$NData11_Cavity_Temp$T$T(* 0.01 °C *)$R$NData12_Cavity_Pressure$T$T(* 0.1 Bar *)$R$NData13_Cutting_Gas_Temp$T$T(* 0.01 °C *)$R$NData14_Cutting_Gas_Pressure $T(* 0.01 Bar *)$R$NData15_Per_10000_Humidity$R$NData16_Dew_Point_Temp $T$T(* Température du point de rosée *) (* 0.01 °C *)$R$NData17_TTA_Preamplifier_Temp $T(* 0.01 °C *)$R$NData18_Process_Monitor$T$T(* 0 - 12288 *)$R$NData19_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData20_Process_Monitor $T$T(* 0 - 12288 *)$R$NData21_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData22_Process_Monitor $T$T(* 0 - 12288 *)$R$NData23_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData24_Process_Monitor $T$T(* 0 - 12288 *)$R$NData25_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData26_Stray_Beam_Reserved $T(* 0 - 4096 *)$R$NData27_Stray_Beam_Top_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData28_Stray_Beam_Focus_Lens (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T$T(* 0 - 4096 *)$R$NData29_Stray_Beam_Bottom_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData30_Reserved;;
805;$R$NData07_Top_1_Cover_Glass_Ambient_Temp  $T(* - 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData08_Top_1_Cover_Glass_Temp $T$T(* - 5000 < T -Alarme- T < 5500 -Défaut- *)$T(* 0.01 °C *)$R$NData09_Bottom_1_Cover_Glass_Ambient_Temp (* -OK- 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData10_Bottom_1_Cover_Glasst_Temp(* -OK- 5000 < T -Alarme- T < 5500 -Défaut- *)$T$T(* 0.01 °C *)$R$NData11_Cavity_Temp$T$T(* 0.01 °C *)$R$NData12_Cavity_Pressure$T$T(* 0.1 Bar *)$R$NData13_Cutting_Gas_Temp$T$T(* 0.01 °C *)$R$NData14_Cutting_Gas_Pressure $T(* 0.01 Bar *)$R$NData15_Per_10000_Humidity$R$NData16_Dew_Point_Temp $T$T(* Température du point de rosée *) (* 0.01 °C *)$R$NData17_TTA_Preamplifier_Temp $T(* 0.01 °C *)$R$NData18_Process_Monitor (* 0 - 12288 *)$R$NData19_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData20_Process_Monitor $T$T(* 0 - 12288 *)$R$NData21_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData22_Process_Monitor $T$T(* 0 - 12288 *)$R$NData23_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData24_Process_Monitor $T$T(* 0 - 12288 *)$R$NData25_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData26_Stray_Beam_Reserved $T(* 0 - 4096 *)$R$NData27_Stray_Beam_Top_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData28_Stray_Beam_Focus_Lens (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T$T(* 0 - 4096 *)$R$NData29_Stray_Beam_Bottom_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData30_Reserved;;
543;$R$NProg_Distance_Focal_OK$R$N$R$NProg_Capacitance_Actual_Value_mm$R$NProg_Capacitance_Calibration_OK$R$N$R$NProg_Tete_Prete_Pour_Decoupe$R$N$R$NProg_Defaut_Collision$R$NProg_Defaut_Limite_Atteinte$R$N$R$N$R$NProg_Defaut_Temperature_Point_de_Rosee$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Superieure$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Lens$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Inferieure$R$N$R$NProg_Defaut_Tete;;
331;$R$NProg_Distance_Focal_OK$R$N$R$NProg_Capacitance_Actual_Value_mm$R$NProg_Capacitance_Calibration_OK$R$N$R$NProg_Tete_Prete_Pour_Decoupe$R$N$R$NProg_Defaut_Collision$R$NProg_Defaut_Limite_Atteinte$R$NProg_Defaut_Temperature_Lens$R$NProg_Defaut_Temperature_Lamelle_Verre_Superieure$R$NProg_Defaut_Temperature_Lamelle_Verre_Inferieure$R$NProg_Defaut_Temperature_Point_de_Rosee$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Superieure$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Lens$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Inferieure$R$N$R$NProg_Defaut_Tete;;
482; Laser_ON;;
